<eps> 0
</s> 1
0 2
1 3
2 4
3 5
4 6
5 7
6 8
7 9
8 10
9 11
<s> 12
<unk> 13
a 14
abc 15
ability 16
able 17
about 18
above 19
accept 20
access 21
accident 22
according 23
account 24
across 25
act 26
action 27
active 28
activity 29
actually 30
ad 31
adam 32
add 33
added 34
address 35
advance 36
advanced 37
afraid 38
africa 39
after 40
afternoon 41
again 42
against 43
age 44
ago 45
agree 46
ah 47
ahead 48
air 49
airport 50
al 51
album 52
alex 53
ali 54
alive 55
all 56
allow 57
allowed 58
almost 59
alone 60
along 61
already 62
also 63
although 64
always 65
am 66
amazing 67
america 68
american 69
among 70
amount 71
an 72
analysis 73
and 74
andrew 75
andy 76
angel 77
angry 78
animal 79
animals 80
another 81
answer 82
any 83
anymore 84
anyone 85
anything 86
anyway 87
apart 88
app 89
appear 90
apple 91
april 92
are 93
area 94
areas 95
aren't 96
arm 97
arms 98
around 99
art 100
article 101
artist 102
as 103
asia 104
ask 105
asked 106
ass 107
at 108
attack 109
attention 110
au 111
audience 112
august 113
australia 114
auto 115
available 116
average 117
avoid 118
aw 119
award 120
awards 121
away 122
awesome 123
b 124
ba 125
babe 126
baby 127
back 128
background 129
bad 130
bag 131
balance 132
ball 133
ban 134
band 135
bank 136
bar 137
base 138
based 139
basic 140
basketball 141
battle 142
bay 143
bbc 144
bc 145
be 146
beach 147
bear 148
beat 149
beautiful 150
beauty 151
became 152
because 153
become 154
bed 155
been 156
beer 157
before 158
began 159
begin 160
beginning 161
begins 162
behavior 163
behind 164
beijing 165
being 166
believe 167
below 168
ben 169
benefit 170
best 171
better 172
between 173
beyond 174
bieber 175
big 176
biggest 177
bike 178
bill 179
bin 180
bird 181
birth 182
birthday 183
bit 184
bitch 185
black 186
bless 187
block 188
blog 189
blood 190
blue 191
board 192
boat 193
bob 194
body 195
book 196
books 197
border 198
boring 199
born 200
boss 201
both 202
bottom 203
bought 204
box 205
boy 206
boyfriend 207
boys 208
brain 209
brand 210
brazil 211
break 212
breakfast 213
breaking 214
bridge 215
bright 216
bring 217
britain 218
british 219
broke 220
broken 221
brother 222
brought 223
brown 224
build 225
building 226
bus 227
business 228
busy 229
but 230
button 231
buy 232
by 233
bye 234
c 235
ca 236
cake 237
california 238
call 239
called 240
calling 241
calm 242
came 243
camera 244
campaign 245
can 246
can't 247
canada 248
cancer 249
cannot 250
captain 251
car 252
card 253
care 254
career 255
carry 256
cars 257
case 258
cases 259
cash 260
cast 261
cat 262
catch 263
caught 264
cause 265
caused 266
cd 267
cell 268
center 269
central 270
centre 271
century 272
ceo 273
certain 274
certainly 275
challenge 276
champion 277
chance 278
change 279
changed 280
changes 281
channel 282
character 283
charge 284
cheap 285
check 286
cheese 287
chicken 288
child 289
children 290
china 291
chinese 292
chocolate 293
choice 294
choose 295
chris 296
christian 297
christmas 298
city 299
class 300
classic 301
clean 302
clear 303
click 304
close 305
clothes 306
club 307
co 308
coach 309
code 310
coffee 311
cold 312
collection 313
college 314
color 315
com 316
come 317
comes 318
coming 319
comment 320
common 321
community 322
companies 323
company 324
complete 325
computer 326
con 327
concert 328
condition 329
conditions 330
confidence 331
connection 332
consider 333
contact 334
content 335
continue 336
contract 337
control 338
cook 339
cool 340
copy 341
core 342
corner 343
cost 344
could 345
couldn't 346
count 347
countries 348
country 349
couple 350
course 351
court 352
cover 353
crazy 354
cream 355
create 356
credit 357
crew 358
crime 359
criminal 360
crisis 361
cross 362
cry 363
culture 364
cup 365
current 366
cut 367
cute 368
d 369
da 370
dad 371
daily 372
damage 373
damn 374
dan 375
dance 376
dancing 377
dangerous 378
daniel 379
dark 380
dat 381
data 382
date 383
daughter 384
david 385
day 386
days 387
de 388
dead 389
deal 390
dear 391
death 392
decade 393
december 394
decide 395
decided 396
decision 397
deep 398
defense 399
degree 400
del 401
delay 402
demand 403
department 404
des 405
deserve 406
design 407
desire 408
despite 409
details 410
develop 411
di 412
did 413
didn't 414
die 415
died 416
different 417
difficult 418
digital 419
dinner 420
direct 421
direction 422
dirty 423
dis 424
disease 425
display 426
dj 427
dm 428
do 429
doctor 430
documents 431
does 432
doesn't 433
dog 434
dogs 435
doing 436
dollar 437
dollars 438
don't 439
done 440
door 441
double 442
doubt 443
down 444
download 445
dr 446
drama 447
draw 448
drawing 449
dream 450
dreams 451
dress 452
drink 453
drive 454
driver 455
drivers 456
driving 457
drop 458
drug 459
dry 460
du 461
due 462
during 463
e 464
each 465
earlier 466
early 467
earth 468
easily 469
east 470
easy 471
eat 472
eating 473
economic 474
economy 475
ed 476
edge 477
edition 478
education 479
effect 480
effects 481
effort 482
efforts 483
eh 484
eight 485
either 486
el 487
election 488
else 489
em 490
email 491
en 492
end 493
ending 494
ends 495
energy 496
english 497
enjoy 498
enough 499
enter 500
ep 501
equipment 502
era 503
eric 504
es 505
especially 506
est 507
et 508
etc 509
eve 510
even 511
evening 512
event 513
events 514
eventually 515
ever 516
every 517
everybody 518
everyday 519
everyone 520
everything 521
everywhere 522
evidence 523
exactly 524
example 525
except 526
exchange 527
excited 528
excuse 529
exercise 530
exit 531
expect 532
expected 533
expensive 534
experience 535
explain 536
express 537
extra 538
eye 539
eyes 540
f 541
face 542
facebook 543
fact 544
factor 545
fail 546
failed 547
failure 548
fair 549
faith 550
fall 551
falling 552
false 553
family 554
famous 555
fan 556
fans 557
fantastic 558
far 559
farm 560
fashion 561
fast 562
fat 563
father 564
favorite 565
fb 566
fear 567
federal 568
feel 569
feeling 570
feels 571
feet 572
fell 573
felt 574
festival 575
few 576
field 577
fight 578
fighting 579
figure 580
file 581
film 582
final 583
finally 584
finance 585
financial 586
find 587
finding 588
fine 589
finish 590
finished 591
fire 592
first 593
fish 594
fit 595
five 596
fix 597
flat 598
flight 599
floor 600
flow 601
fly 602
flying 603
focus 604
follow 605
following 606
food 607
foot 608
football 609
for 610
force 611
foreign 612
forever 613
forget 614
form 615
former 616
forward 617
found 618
foundation 619
four 620
fox 621
france 622
frank 623
free 624
freedom 625
french 626
fresh 627
friday 628
friend 629
friendly 630
friends 631
from 632
front 633
ft 634
fucking 635
full 636
fun 637
fund 638
funny 639
further 640
future 641
g 642
ga 643
gaga 644
game 645
games 646
garden 647
gary 648
gas 649
gave 650
gay 651
general 652
generation 653
george 654
germany 655
get 656
gets 657
getting 658
gift 659
girl 660
girlfriend 661
girls 662
give 663
given 664
gives 665
giving 666
glad 667
glass 668
global 669
go 670
goal 671
god 672
goes 673
going 674
gold 675
golden 676
golf 677
gone 678
gonna 679
good 680
google 681
got 682
gotta 683
government 684
grace 685
grand 686
great 687
greatest 688
green 689
ground 690
group 691
groups 692
grow 693
growing 694
growth 695
guess 696
guest 697
guitar 698
gun 699
guy 700
guys 701
h 702
ha 703
had 704
haha 705
hair 706
half 707
hall 708
halloween 709
hand 710
handle 711
hands 712
hang 713
happen 714
happened 715
happens 716
happiness 717
happy 718
hard 719
harry 720
has 721
hat 722
hate 723
have 724
haven't 725
having 726
he 727
he's 728
head 729
health 730
healthy 731
hear 732
heard 733
heart 734
hearts 735
heat 736
heaven 737
heavy 738
held 739
hell 740
hello 741
help 742
henry 743
her 744
here 745
hero 746
hey 747
hi 748
high 749
higher 750
hill 751
him 752
himself 753
his 754
history 755
hit 756
ho 757
hold 758
holding 759
holiday 760
holy 761
home 762
hong 763
hope 764
horse 765
hospital 766
host 767
hot 768
hotel 769
hour 770
hours 771
house 772
how 773
however 774
hug 775
huge 776
human 777
hurt 778
husband 779
i 780
i'd 781
i'll 782
i'm 783
i've 784
ice 785
icon 786
id 787
idea 788
ideas 789
idol 790
if 791
ii 792
il 793
ill 794
im 795
image 796
images 797
imagine 798
impact 799
important 800
impossible 801
improve 802
in 803
include 804
including 805
income 806
increase 807
index 808
india 809
industry 810
influence 811
info 812
inside 813
instagram 814
instead 815
insurance 816
interest 817
interested 818
internal 819
internet 820
interview 821
into 822
investment 823
involved 824
iphone 825
is 826
island 827
isn't 828
issue 829
issues 830
it 831
it's 832
its 833
itself 834
itunes 835
j 836
ja 837
jack 838
jackson 839
james 840
january 841
japan 842
japanese 843
jason 844
jay 845
je 846
jeff 847
jim 848
job 849
jobs 850
joe 851
john 852
johnson 853
join 854
jones 855
jordan 856
journey 857
joy 858
jr 859
judge 860
july 861
jump 862
june 863
just 864
justin 865
k 866
ka 867
katy 868
ke 869
keep 870
kelly 871
kept 872
kevin 873
key 874
ki 875
kid 876
kids 877
kill 878
killed 879
kim 880
kind 881
king 882
kiss 883
kitchen 884
knew 885
know 886
knowledge 887
known 888
knows 889
ko 890
korea 891
l 892
la 893
lack 894
ladies 895
lady 896
lake 897
land 898
lang 899
language 900
large 901
last 902
late 903
later 904
latest 905
laugh 906
laughing 907
law 908
lawyer 909
le 910
lead 911
leader 912
leaders 913
leadership 914
learn 915
learned 916
learning 917
least 918
leave 919
leaves 920
leaving 921
led 922
lee 923
left 924
leg 925
legal 926
les 927
less 928
lesson 929
let 930
let's 931
letter 932
level 933
levels 934
library 935
lie 936
lies 937
life 938
light 939
lights 940
like 941
likely 942
likes 943
limited 944
line 945
link 946
list 947
listen 948
listening 949
little 950
live 951
lived 952
lives 953
living 954
lo 955
local 956
location 957
lol 958
london 959
long 960
longer 961
look 962
looked 963
looking 964
looks 965
lord 966
lose 967
losing 968
loss 969
lost 970
lot 971
lots 972
louis 973
love 974
loved 975
lovely 976
loves 977
loving 978
low 979
lower 980
luck 981
lucky 982
lunch 983
m 984
ma 985
mac 986
machine 987
mad 988
made 989
magazine 990
magic 991
mail 992
main 993
major 994
majority 995
make 996
makes 997
making 998
man 999
management 1000
manager 1001
many 1002
march 1003
mark 1004
market 1005
marketing 1006
marriage 1007
married 1008
martin 1009
mary 1010
mass 1011
master 1012
match 1013
mate 1014
material 1015
matt 1016
matter 1017
may 1018
maybe 1019
me 1020
mean 1021
meaning 1022
means 1023
meant 1024
meat 1025
media 1026
medical 1027
meet 1028
meeting 1029
member 1030
members 1031
memories 1032
memory 1033
men 1034
merry 1035
message 1036
met 1037
metal 1038
mexico 1039
mi 1040
michael 1041
middle 1042
might 1043
mike 1044
miles 1045
military 1046
milk 1047
million 1048
min 1049
mind 1050
mine 1051
minister 1052
minute 1053
minutes 1054
miss 1055
missing 1056
mission 1057
mistake 1058
mix 1059
mo 1060
mobile 1061
model 1062
models 1063
modern 1064
mom 1065
moment 1066
monday 1067
money 1068
month 1069
months 1070
mood 1071
moon 1072
more 1073
morning 1074
most 1075
mostly 1076
mother 1077
mountain 1078
mouth 1079
move 1080
moved 1081
movement 1082
moves 1083
movie 1084
moving 1085
mr 1086
ms 1087
mt 1088
much 1089
mum 1090
museum 1091
music 1092
must 1093
my 1094
myself 1095
n 1096
na 1097
name 1098
nation 1099
national 1100
natural 1101
nature 1102
nd 1103
ne 1104
near 1105
nearly 1106
necessary 1107
need 1108
needed 1109
needs 1110
neither 1111
net 1112
network 1113
never 1114
new 1115
news 1116
next 1117
ng 1118
ni 1119
nice 1120
nick 1121
night 1122
nine 1123
no 1124
nobody 1125
non 1126
none 1127
nor 1128
normal 1129
north 1130
not 1131
note 1132
nothing 1133
november 1134
now 1135
number 1136
numbers 1137
ny 1138
o 1139
ocean 1140
october 1141
of 1142
off 1143
offer 1144
office 1145
officer 1146
official 1147
officials 1148
often 1149
oh 1150
oil 1151
ok 1152
okay 1153
old 1154
omg 1155
on 1156
once 1157
one 1158
ones 1159
online 1160
only 1161
open 1162
opening 1163
operation 1164
opinion 1165
option 1166
or 1167
orange 1168
order 1169
original 1170
other 1171
others 1172
otherwise 1173
our 1174
ourselves 1175
out 1176
outside 1177
over 1178
own 1179
p 1180
pa 1181
pack 1182
page 1183
paid 1184
pain 1185
pair 1186
paper 1187
parents 1188
paris 1189
park 1190
part 1191
partner 1192
parts 1193
party 1194
pas 1195
pass 1196
passed 1197
past 1198
path 1199
patients 1200
paul 1201
pay 1202
peace 1203
people 1204
per 1205
perfect 1206
perhaps 1207
period 1208
perry 1209
person 1210
personal 1211
peter 1212
phone 1213
photo 1214
photos 1215
pic 1216
pick 1217
picture 1218
pictures 1219
piece 1220
pink 1221
pizza 1222
place 1223
places 1224
plan 1225
plane 1226
planet 1227
plans 1228
plant 1229
play 1230
played 1231
player 1232
players 1233
playing 1234
please 1235
plenty 1236
plus 1237
pm 1238
po 1239
point 1240
points 1241
police 1242
policy 1243
political 1244
politics 1245
pool 1246
poor 1247
pop 1248
popular 1249
population 1250
position 1251
positive 1252
possible 1253
post 1254
posted 1255
potential 1256
pour 1257
power 1258
practice 1259
pray 1260
prefer 1261
present 1262
president 1263
press 1264
pressure 1265
pretty 1266
price 1267
prices 1268
prince 1269
print 1270
prison 1271
private 1272
pro 1273
probably 1274
problem 1275
problems 1276
process 1277
product 1278
production 1279
products 1280
professor 1281
program 1282
programs 1283
progress 1284
project 1285
promise 1286
promote 1287
property 1288
protect 1289
protection 1290
proud 1291
prove 1292
provide 1293
public 1294
pure 1295
purpose 1296
push 1297
put 1298
q 1299
quality 1300
que 1301
queen 1302
question 1303
questions 1304
quick 1305
quickly 1306
quiet 1307
quit 1308
quite 1309
r 1310
race 1311
radio 1312
rain 1313
raise 1314
ran 1315
range 1316
rate 1317
rather 1318
ray 1319
re 1320
reach 1321
read 1322
reading 1323
ready 1324
real 1325
reality 1326
realize 1327
really 1328
reason 1329
reasons 1330
receive 1331
received 1332
recent 1333
recently 1334
record 1335
recovery 1336
red 1337
regarding 1338
region 1339
related 1340
release 1341
released 1342
remain 1343
remains 1344
remember 1345
remix 1346
reply 1347
report 1348
reported 1349
reports 1350
request 1351
research 1352
reset 1353
respect 1354
response 1355
rest 1356
restaurant 1357
result 1358
results 1359
return 1360
review 1361
rice 1362
rich 1363
richard 1364
rick 1365
ride 1366
right 1367
rights 1368
ring 1369
rise 1370
rising 1371
risk 1372
river 1373
road 1374
robert 1375
rock 1376
role 1377
roll 1378
romney 1379
room 1380
rose 1381
round 1382
row 1383
royal 1384
rt 1385
rule 1386
rules 1387
run 1388
running 1389
rush 1390
ryan 1391
s 1392
sa 1393
sad 1394
safe 1395
safety 1396
said 1397
sale 1398
sales 1399
sam 1400
same 1401
san 1402
sarah 1403
sat 1404
saturday 1405
save 1406
saw 1407
say 1408
saying 1409
says 1410
scene 1411
school 1412
science 1413
score 1414
scott 1415
screen 1416
se 1417
sea 1418
search 1419
season 1420
seat 1421
second 1422
secret 1423
security 1424
see 1425
seeing 1426
seek 1427
seem 1428
seems 1429
seen 1430
self 1431
sell 1432
send 1433
sense 1434
sent 1435
september 1436
series 1437
serious 1438
service 1439
services 1440
session 1441
set 1442
seven 1443
several 1444
sex 1445
sexy 1446
shall 1447
shape 1448
share 1449
she 1450
she's 1451
shift 1452
ship 1453
shirt 1454
shit 1455
shoes 1456
shoot 1457
shooting 1458
shop 1459
shopping 1460
short 1461
shot 1462
should 1463
show 1464
showed 1465
shows 1466
shut 1467
si 1468
sick 1469
side 1470
sign 1471
similar 1472
simon 1473
simple 1474
simply 1475
since 1476
sing 1477
singing 1478
single 1479
sir 1480
sister 1481
sit 1482
site 1483
situation 1484
six 1485
size 1486
skin 1487
sky 1488
sleep 1489
slow 1490
small 1491
smart 1492
smile 1493
smith 1494
smoke 1495
snow 1496
so 1497
social 1498
society 1499
soft 1500
software 1501
solo 1502
solution 1503
some 1504
somebody 1505
someone 1506
something 1507
sometimes 1508
son 1509
song 1510
songs 1511
soon 1512
sorry 1513
sort 1514
soul 1515
sound 1516
sounds 1517
source 1518
south 1519
space 1520
speak 1521
speaking 1522
special 1523
speech 1524
speed 1525
spend 1526
spending 1527
spent 1528
spirit 1529
spoke 1530
sport 1531
sports 1532
spread 1533
spring 1534
square 1535
st 1536
staff 1537
stage 1538
stand 1539
standard 1540
standing 1541
star 1542
stars 1543
start 1544
started 1545
starting 1546
state 1547
statement 1548
states 1549
station 1550
status 1551
stay 1552
step 1553
steve 1554
still 1555
stone 1556
stop 1557
store 1558
storm 1559
story 1560
strategy 1561
street 1562
strength 1563
stress 1564
strong 1565
stronger 1566
student 1567
students 1568
studies 1569
studio 1570
study 1571
stuff 1572
stupid 1573
style 1574
subject 1575
success 1576
successful 1577
such 1578
suddenly 1579
sugar 1580
summer 1581
sun 1582
sunday 1583
super 1584
support 1585
sure 1586
surprise 1587
sweet 1588
system 1589
t 1590
ta 1591
table 1592
tag 1593
take 1594
taken 1595
takes 1596
taking 1597
talk 1598
talking 1599
target 1600
taste 1601
